
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:00<00:20, 11.88it/s]
Epoch 0:   0%|          | 1/250 [00:00<00:21, 11.78it/s, loss=-158, v_num=92, train/objective=-158.]
Epoch 0:   1%|          | 2/250 [00:00<00:15, 15.55it/s, loss=-158, v_num=92, train/objective=-158.]
Epoch 0:   1%|          | 2/250 [00:00<00:16, 15.49it/s, loss=-158, v_num=92, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:14, 17.09it/s, loss=-158, v_num=92, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:14, 17.02it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:13, 17.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:13, 17.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:12, 19.26it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:12, 19.21it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:11, 20.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:12, 20.32it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:11, 21.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:11, 21.26it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:11, 21.95it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:11, 21.91it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:10, 22.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:10, 22.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:10, 23.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:10, 23.07it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:10, 23.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:10, 23.48it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:10, 23.66it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:10, 23.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:09, 24.05it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:09, 24.02it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:09, 24.29it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:09, 24.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:09, 24.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:09, 24.36it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:09, 24.67it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:09, 24.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:09, 24.82it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:09, 24.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:09, 24.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:09, 24.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:09, 25.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:09, 25.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:09, 25.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:09, 25.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:09, 25.41it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:09, 25.39it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:08, 25.63it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:08, 25.62it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:08, 25.88it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:08, 25.86it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:08, 26.13it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:08, 26.11it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|█         | 25/250 [00:00<00:08, 26.36it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|█         | 25/250 [00:00<00:08, 26.34it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:08, 26.58it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:08, 26.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  11%|█         | 27/250 [00:01<00:08, 26.77it/s, loss=-159, v_num=92, train/objective=-159.]
