
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/125 [00:00<00:06, 20.35it/s]
Epoch 0:   1%|          | 1/125 [00:00<00:06, 20.00it/s, loss=-156, v_num=112, train/objective=-156.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:05, 24.10it/s, loss=-156, v_num=112, train/objective=-156.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:05, 23.98it/s, loss=-156, v_num=112, train/objective=-157.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:04, 27.59it/s, loss=-156, v_num=112, train/objective=-157.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:04, 27.49it/s, loss=-156, v_num=112, train/objective=-156.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:04, 29.83it/s, loss=-156, v_num=112, train/objective=-156.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:04, 29.75it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 31.36it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 31.29it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 32.50it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 32.43it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 33.34it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 33.28it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 34.03it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 33.98it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 34.61it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 34.56it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 35.06it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 35.01it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 35.43it/s, loss=-157, v_num=112, train/objective=-158.]
