
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/125 [00:00<00:05, 24.58it/s]
Epoch 0:   1%|          | 1/125 [00:00<00:05, 24.30it/s, loss=-155, v_num=114, train/objective=-155.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:04, 28.20it/s, loss=-155, v_num=114, train/objective=-155.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:04, 28.07it/s, loss=-156, v_num=114, train/objective=-158.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:03, 30.68it/s, loss=-156, v_num=114, train/objective=-158.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:03, 30.58it/s, loss=-157, v_num=114, train/objective=-157.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:03, 32.13it/s, loss=-157, v_num=114, train/objective=-157.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:03, 32.04it/s, loss=-157, v_num=114, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 33.14it/s, loss=-157, v_num=114, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 33.07it/s, loss=-157, v_num=114, train/objective=-158.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 33.39it/s, loss=-157, v_num=114, train/objective=-158.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 33.33it/s, loss=-157, v_num=114, train/objective=-159.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 34.13it/s, loss=-157, v_num=114, train/objective=-159.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 34.08it/s, loss=-158, v_num=114, train/objective=-159.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 34.76it/s, loss=-158, v_num=114, train/objective=-159.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 34.71it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 35.28it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 35.23it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 35.72it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 35.68it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 36.09it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 36.05it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 36.38it/s, loss=-158, v_num=114, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 36.34it/s, loss=-158, v_num=114, train/objective=-159.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 36.65it/s, loss=-158, v_num=114, train/objective=-159.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 36.62it/s, loss=-158, v_num=114, train/objective=-159.]
