
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:00<00:44, 11.18it/s]
Epoch 0:   0%|          | 1/500 [00:00<00:44, 11.10it/s, loss=-497, v_num=99, train/objective=-497.]
Epoch 0:   0%|          | 2/500 [00:00<00:40, 12.18it/s, loss=-497, v_num=99, train/objective=-497.]
Epoch 0:   0%|          | 2/500 [00:00<00:41, 12.14it/s, loss=-499, v_num=99, train/objective=-500.]
Epoch 0:   1%|          | 3/500 [00:00<00:38, 12.87it/s, loss=-499, v_num=99, train/objective=-500.]
Epoch 0:   1%|          | 3/500 [00:00<00:38, 12.85it/s, loss=-499, v_num=99, train/objective=-501.]
Epoch 0:   1%|          | 4/500 [00:00<00:36, 13.47it/s, loss=-499, v_num=99, train/objective=-501.]
Epoch 0:   1%|          | 4/500 [00:00<00:36, 13.45it/s, loss=-374, v_num=99, train/objective=1.280]
Epoch 0:   1%|          | 5/500 [00:00<00:35, 13.96it/s, loss=-374, v_num=99, train/objective=1.280]
Epoch 0:   1%|          | 5/500 [00:00<00:35, 13.94it/s, loss=-299, v_num=99, train/objective=-]    
Epoch 0:   1%|          | 6/500 [00:00<00:34, 14.31it/s, loss=-299, v_num=99, train/objective=-]
Epoch 0:   1%|          | 6/500 [00:00<00:34, 14.30it/s, loss=-250, v_num=99, train/objective=-]
Epoch 0:   1%|▏         | 7/500 [00:00<00:33, 14.64it/s, loss=-250, v_num=99, train/objective=-]
Epoch 0:   1%|▏         | 7/500 [00:00<00:33, 14.62it/s, loss=-214, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 8/500 [00:00<00:33, 14.90it/s, loss=-214, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 8/500 [00:00<00:33, 14.89it/s, loss=-187, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 9/500 [00:00<00:32, 15.10it/s, loss=-187, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 9/500 [00:00<00:32, 15.09it/s, loss=-166, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 10/500 [00:00<00:32, 15.26it/s, loss=-166, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 10/500 [00:00<00:32, 15.25it/s, loss=-150, v_num=99, train/objective=-]
