
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:00<00:09, 25.03it/s]
Epoch 0:   0%|          | 1/250 [00:00<00:10, 24.71it/s, loss=-156, v_num=86, train/objective=-156.]
Epoch 0:   1%|          | 2/250 [00:00<00:08, 28.59it/s, loss=-156, v_num=86, train/objective=-156.]
Epoch 0:   1%|          | 2/250 [00:00<00:08, 28.41it/s, loss=-157, v_num=86, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:07, 31.25it/s, loss=-157, v_num=86, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:07, 31.11it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:07, 32.63it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:07, 32.51it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:07, 33.47it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:07, 33.38it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:07, 34.17it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:07, 34.09it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:07, 34.58it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:07, 34.51it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:06, 34.95it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:06, 34.89it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:06, 35.24it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:06, 35.18it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:06, 35.47it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:06, 35.41it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:06, 35.61it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:06, 35.56it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:06, 35.81it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:06, 35.77it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:06, 35.98it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:06, 35.94it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:06, 36.14it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:06, 36.10it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:06, 36.31it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:06, 36.27it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:06, 36.43it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:06, 36.40it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:06, 36.54it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:06, 36.51it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:06, 36.66it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:06, 36.62it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:06, 36.60it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:06, 36.57it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:06, 36.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:06, 36.64it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:06, 36.73it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:06, 36.70it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:06, 36.79it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:06, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:06, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:06, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:06, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:06, 36.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  10%|█         | 25/250 [00:00<00:06, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  10%|█         | 25/250 [00:00<00:06, 36.68it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:06, 36.66it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:06, 36.64it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  11%|█         | 27/250 [00:00<00:06, 36.57it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  11%|█         | 27/250 [00:00<00:06, 36.54it/s, loss=-159, v_num=86, train/objective=-159.]
