
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:00<00:10, 23.27it/s]
Epoch 0:   0%|          | 1/250 [00:00<00:10, 22.96it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   1%|          | 2/250 [00:00<00:08, 27.81it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   1%|          | 2/250 [00:00<00:08, 27.67it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:08, 29.44it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   1%|          | 3/250 [00:00<00:08, 29.32it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:07, 31.17it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   2%|▏         | 4/250 [00:00<00:07, 31.07it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:07, 32.53it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   2%|▏         | 5/250 [00:00<00:07, 32.44it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:07, 33.25it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   2%|▏         | 6/250 [00:00<00:07, 33.16it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:07, 33.81it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   3%|▎         | 7/250 [00:00<00:07, 33.74it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:07, 34.19it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   3%|▎         | 8/250 [00:00<00:07, 34.13it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:07, 34.35it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   4%|▎         | 9/250 [00:00<00:07, 34.29it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:06, 34.72it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   4%|▍         | 10/250 [00:00<00:06, 34.67it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:06, 34.39it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   4%|▍         | 11/250 [00:00<00:06, 34.35it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:06, 34.47it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   5%|▍         | 12/250 [00:00<00:06, 34.43it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:06, 34.57it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   5%|▌         | 13/250 [00:00<00:06, 34.53it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:06, 34.66it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   6%|▌         | 14/250 [00:00<00:06, 34.62it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:06, 34.71it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   6%|▌         | 15/250 [00:00<00:06, 34.67it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:06, 34.78it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   6%|▋         | 16/250 [00:00<00:06, 34.74it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:06, 34.90it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   7%|▋         | 17/250 [00:00<00:06, 34.87it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:06, 34.93it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   7%|▋         | 18/250 [00:00<00:06, 34.88it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:06, 34.55it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   8%|▊         | 19/250 [00:00<00:06, 34.51it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:06, 34.46it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   8%|▊         | 20/250 [00:00<00:06, 34.44it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:06, 34.56it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:   8%|▊         | 21/250 [00:00<00:06, 34.53it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:06, 34.45it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:   9%|▉         | 22/250 [00:00<00:06, 34.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:06, 34.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:   9%|▉         | 23/250 [00:00<00:06, 34.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:06, 34.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  10%|▉         | 24/250 [00:00<00:06, 34.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  10%|█         | 25/250 [00:00<00:06, 34.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  10%|█         | 25/250 [00:00<00:06, 34.36it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:06, 34.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  10%|█         | 26/250 [00:00<00:06, 34.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  11%|█         | 27/250 [00:00<00:06, 34.58it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  11%|█         | 27/250 [00:00<00:06, 34.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  11%|█         | 28/250 [00:00<00:06, 34.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  11%|█         | 28/250 [00:00<00:06, 34.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  12%|█▏        | 29/250 [00:00<00:06, 34.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  12%|█▏        | 29/250 [00:00<00:06, 34.66it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  12%|█▏        | 30/250 [00:00<00:06, 34.77it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  12%|█▏        | 30/250 [00:00<00:06, 34.75it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  12%|█▏        | 31/250 [00:00<00:06, 34.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  12%|█▏        | 31/250 [00:00<00:06, 34.83it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  13%|█▎        | 32/250 [00:00<00:06, 34.76it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  13%|█▎        | 32/250 [00:00<00:06, 34.75it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  13%|█▎        | 33/250 [00:00<00:06, 34.75it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  13%|█▎        | 33/250 [00:00<00:06, 34.74it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  14%|█▎        | 34/250 [00:00<00:06, 34.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  14%|█▎        | 34/250 [00:00<00:06, 34.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  14%|█▍        | 35/250 [00:01<00:06, 34.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  14%|█▍        | 35/250 [00:01<00:06, 34.49it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  14%|█▍        | 36/250 [00:01<00:06, 34.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  14%|█▍        | 36/250 [00:01<00:06, 34.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:06, 34.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:06, 34.44it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:06, 34.46it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:06, 34.45it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:06, 34.43it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:06, 34.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:06, 34.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:06, 34.37it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:06, 34.38it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:06, 34.37it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:06, 34.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:06, 34.37it/s, loss=-159, v_num=90, train/objective=-159.]
