
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/125 [00:00<00:05, 23.17it/s]
Epoch 0:   1%|          | 1/125 [00:00<00:05, 22.90it/s, loss=-155, v_num=115, train/objective=-155.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:04, 26.12it/s, loss=-155, v_num=115, train/objective=-155.]
Epoch 0:   2%|▏         | 2/125 [00:00<00:04, 25.97it/s, loss=-156, v_num=115, train/objective=-158.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:04, 28.08it/s, loss=-156, v_num=115, train/objective=-158.]
Epoch 0:   2%|▏         | 3/125 [00:00<00:04, 27.97it/s, loss=-156, v_num=115, train/objective=-157.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:04, 29.18it/s, loss=-156, v_num=115, train/objective=-157.]
Epoch 0:   3%|▎         | 4/125 [00:00<00:04, 29.09it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 30.26it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   4%|▍         | 5/125 [00:00<00:03, 30.20it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 31.54it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   5%|▍         | 6/125 [00:00<00:03, 31.48it/s, loss=-157, v_num=115, train/objective=-159.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 32.52it/s, loss=-157, v_num=115, train/objective=-159.]
Epoch 0:   6%|▌         | 7/125 [00:00<00:03, 32.47it/s, loss=-157, v_num=115, train/objective=-159.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 33.31it/s, loss=-157, v_num=115, train/objective=-159.]
Epoch 0:   6%|▋         | 8/125 [00:00<00:03, 33.27it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 33.93it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   7%|▋         | 9/125 [00:00<00:03, 33.89it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 34.46it/s, loss=-157, v_num=115, train/objective=-158.]
Epoch 0:   8%|▊         | 10/125 [00:00<00:03, 34.43it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 34.92it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 34.88it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 35.33it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 35.30it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 35.67it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 35.64it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  11%|█         | 14/125 [00:00<00:03, 35.92it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  11%|█         | 14/125 [00:00<00:03, 35.89it/s, loss=-158, v_num=115, train/objective=-157.]
Epoch 0:  12%|█▏        | 15/125 [00:00<00:03, 36.10it/s, loss=-158, v_num=115, train/objective=-157.]
Epoch 0:  12%|█▏        | 15/125 [00:00<00:03, 36.07it/s, loss=-158, v_num=115, train/objective=-157.]
Epoch 0:  13%|█▎        | 16/125 [00:00<00:02, 36.35it/s, loss=-158, v_num=115, train/objective=-157.]
